PartNumber,ASIN,Title,Merged Description,URL,bullet01,bullet02,bullet03,bullet04,bullet05
178-8379,B004LGHPUC,Beck/Arnley 178-8379 Direct Ignition Coil For,"VEHICLE FIT: Acura RL  (2009-2012), Acura TL  (2009-2014), Acura TL  (2009-2014), Acura TSX  (2010-2014), Honda Accord  (2008-2012), Honda Accord Crosstour  (2010-2011), Honda Odyssey (2011-2017), Honda Odyssey  (2008-2010)",https://www.amazon.com/Beck-Arnley-178-8379-Direct-Ignition/dp/B004LGHPUC,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8380,B004K0ZAG0,Beck/Arnley 178-8380 Direct Ignition Coil For,"VEHICLE FIT: Acura RL  (2005-2008), Acura TL  (2004-2008), Acura TL  (2007-2008), Honda Accord  (2004-2005), Honda Accord  (2006-2007), Honda Accord  (2005-2007), Honda Odyssey (2004-2007), Honda Odyssey  (2008-2010)",https://www.amazon.com/dp/B004K0ZAG0,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8381,B004LGCPOS,Beck/Arnley 178-8381 Direct Ignition Coil For,"VEHICLE FIT: Mercedes-Benz S420 (1996-1999), Mercedes-Benz S500 (1996-1999), Mercedes-Benz SL500 (1996-1998)",https://www.amazon.com/dp/B004LGCPOS,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8383,B004K0W1HQ,Beck/Arnley 178-8383 Direct Ignition Coil For,"VEHICLE FIT: Volvo C30 (2007-2010), Volvo C30  (2008-2013), Volvo C70  (2006-2007), Volvo C70  (2008-2013), Volvo S40  (2005-2010), Volvo S40  (2004-2006), Volvo S40  (2007-2011), Volvo S60  (2005-2009), Volvo S60  (2005-2007), Volvo S60  (2012-2016), Volvo V50  (2005-2010), Volvo V50  (2005-2006), Volvo V50  (2007-2011), Volvo V60  (2015-2016), Volvo V60 Cross Country  (2015-2016), Volvo V70  (2004-2007), Volvo XC60  (2015-2016)",https://www.amazon.com/dp/B004K0W1HQ,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8384,B004K0TPZ2,Beck/Arnley 178-8384 Direct Ignition Coil For,"VEHICLE FIT: Mitsubishi Eclipse (2006-2012), Mitsubishi Eclipse  (2006-2012), Mitsubishi Galant (2007-2009), Mitsubishi Galant  (2005-2012), Mitsubishi Lancer (2005-2006), Mitsubishi Outlander (2005-2006)",https://www.amazon.com/Beck-Arnley-178-8384-Direct-Ignition/dp/B004K0TPZ2,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8386,B004ZQN3DQ,Beck/Arnley 178-8386 Direct Ignition Coil For,"VEHICLE FIT: Mazda 3 (Turbo) (2010-2013), Mazda 5 (2008-2010), Mazda 5 (2012-2015)",https://www.amazon.com/Beck-Arnley-178-8386-Direct-Ignition/dp/B004ZQN3DQ,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8387,B004LGHPYS,Beck/Arnley 178-8387 Direct Ignition Coil For,"VEHICLE FIT: Jaguar Vanden Plas (1998-2003), Jaguar XJ8 (1998-2003), Jaguar XJR (1998-2003), Jaguar XK8 (1997-2002), Jaguar XKR (2000-2002)",https://www.amazon.com/dp/B004LGHPYS,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8388,B004K0W1XA,Beck/Arnley 178-8388 Direct Ignition Coil For 2003-2005 Subaru Impreza,VEHICLE FIT: Subaru Impreza  (2003-2005),https://www.amazon.com/Beck-Arnley-178-8388-Direct-Ignition/dp/B004K0W1XA,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8389,B004LGGPRQ,Beck/Arnley 178-8389 Direct Ignition Coil For,"VEHICLE FIT: Subaru B9 Tribeca  (2006-2007), Subaru Legacy  (2008-2009), Subaru Outback  (2001-2009), Subaru Tribeca  (2008-2009)",https://www.amazon.com/dp/B004LGGPRQ,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8390,B004LGEP0K,Beck/Arnley 178-8390 Direct Ignition Coil For,"VEHICLE FIT: BUI Rainier (2004-2005), Chevrolet Colorado (2004-2006), Chevrolet Colorado (2004-2006), Chevrolet Trailblazer (2002-2005), GMC Canyon (2004-2006), GMC Canyon (2004-2006), GMC Envoy (2002-2005), Isuzu Ascender (2003-2008), Isuzu I-290 (2007-2008), Oldsmobile Bravada (2002-2004)",https://www.amazon.com/Beck-Arnley-178-8390-Direct-Ignition/dp/B004LGEP0K,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8392,B004K0RVKI,Beck/Arnley 178-8392 Direct Ignition Coil For,"VEHICLE FIT: Subaru Baja  (2004-2006), Subaru Forester  (2004-2010), Subaru Impreza  (2004-2010), Subaru Legacy  (2005-2009), Subaru Outback  (2005-2009)",https://www.amazon.com/dp/B004K0RVKI,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8395,B004MFG0HG,Beck/Arnley 178-8395 Direct Ignition Coil For 2006-2007 Mazda 5,VEHICLE FIT: Mazda 5 (2006-2007),https://www.amazon.com/Beck-Arnley-178-8395-Direct-Ignition/dp/B004MFG0HG,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8397,B004VLF0VI,Beck/Arnley 178-8397 Direct Ignition Coil For,"VEHICLE FIT: Lexus GS300  (1998-2005), Lexus IS300  (2001-2005), Lexus SC300  (1998-2000)",https://www.amazon.com/dp/B004VLF0VI,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8399,B005F9HPZY,Beck/Arnley 178-8399 Direct Ignition Coil For,"VEHICLE FIT: BUI Rainier (2004-2005), Cadillac Escalade (2002-2006), Cadillac Escalade (2002-2005), Chevrolet Avalanche 1500 (2002-2006), Chevrolet Avalanche 2500 (2003-2006), Chevrolet Express 1500 (2003-2007), Chevrolet Express 2500 (2003-2007), Chevrolet Express 2500 (2003-2005), Chevrolet Express 2500 (2003-2007), Chevrolet Express 3500 (2003-2007), Chevrolet Silverado 1500 (1999-2007), Chevrolet Silverado 1500 (1999-2007), Chevrolet Silverado 1500 (2003-2007), Chevrolet Silverado 1500 HD (2001-2006), Chevrolet Silverado 2500 (1999-2000), Chevrolet Silverado 2500 (1999-2004), Chevrolet Silverado 2500 HD (2001-2007), Chevrolet Silverado 3500 (2001-2007), Chevrolet Suburban 1500 (2000-2006), Chevrolet Suburban 2500 (2000-2006), Chevrolet Tahoe (2000-2006), Chevrolet Tahoe (2000-2006), GMC Savana 1500 (2003-2007), GMC Savana 2500 (2003-2007), GMC Savana 2500 (2003-2005), GMC Savana 2500 (2003-2007), GMC Savana 3500 (2003-2007), GMC Sierra 1500 (1999-2007), GMC Sierra 1500 (1999-2007), Isuzu Ascender (2003-2004)",https://www.amazon.com/Beck-Arnley-178-8399-Direct-Ignition/dp/B005F9HPZY,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8407,B005BNXX82,Beck/Arnley 178-8407 Direct Ignition Coil For,"VEHICLE FIT: BUI Rainier (2006-2007), Cadillac CTS (2006-2007), Cadillac Escalade (2007-2010), Chevrolet Avalanche (2007-2009), Chevrolet Avalanche (2007-2010), Chevrolet Camaro (2010-2012), Chevrolet Colorado (2009-2010), Chevrolet Corvette (2005-2007), Chevrolet Corvette (2008-2012), Chevrolet Corvette (2006-2012), Chevrolet Express 1500 (2008-2010), Chevrolet Express 2500 (2008-2010), Chevrolet Express 2500 (2008-2010), Chevrolet Express 3500 (2008-2010), Chevrolet Express 3500 (2008-2010), Chevrolet Impala (2007-2009), Chevrolet Silverado 1500 (2008-2010), Chevrolet Silverado 1500 (2009-2010), Chevrolet Silverado 1500 (2008-2010), Chevrolet Silverado 2500 HD (2008-2009), Chevrolet Silverado 3500 HD (2008-2009), Chevrolet SSR (2005-2006), Chevrolet Suburban 1500 (2007-2010), Chevrolet Suburban 2500 (2007-2010), Chevrolet Tahoe (2007-2009), Chevrolet Tahoe (2007-2010), Chevrolet Trailblazer (2006-2008), Chevrolet Trailblazer (2006-2009), GMC Canyon (2009-2010), GMC Envoy (2005-2009), GMC Savana 1500 (2008-2010), GMC Savana 2500 (2008-2010), GMC Savana 2500 (2008-2010), GMC Savana 3500 (2008-2010), GMC Savana 3500 (2008-2010), GMC Sierra 1500 (2008-2010), GMC Sierra 1500 (2008-2010), GMC Sierra 1500 (2008-2010), GMC Sierra 2500 HD (2008-2010), GMC Sierra 3500 HD (2008-2010), GMC Yukon (2007-2009), GMC Yukon (2007-2010), GMC Yukon (2007-2010), GMC Yukon XL 1500 (2007-2009), GMC Yukon XL 1500 (2007-2010), GMC Yukon XL 1500 (2007-2010), GMC Yukon XL 2500 (2007-2010), HUM H2 (2008-2009), HUM H3 (2008-2009), PON G8 (2008-2009), PON Grand Prix (2005-2008), PON GTO (2005-2006), Saab 9-7X (H) (2008-2009), Saab 9-7X (M) (2005-2009)",https://www.amazon.com/Beck-Arnley-178-8407-Direct-Ignition/dp/B005BNXX82,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8408,B005LOXEYY,Beck/Arnley 178-8408 Direct Ignition Coil For,"VEHICLE FIT: Lexus ES330  (2004-2006), Lexus RX330  (2004-2006), Lexus RX400h  (2006-2008), Toyota Camry  (2004-2006), Toyota Highlander  (2004-2010), Toyota Solara  (2007-2008)",https://www.amazon.com/Beck-Arnley-178-8408-Direct-Ignition/dp/B005LOXEYY,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8411,B0063OR6SQ,Beck/Arnley 178-8411 Direct Ignition Coil For,"VEHICLE FIT: BUI Allure (2008-2009), BUI Lacrosse (2008-2009), BUI Rainier (2006-2007), Cadillac CTS (2006-2007), Cadillac CTS (2009-2010), Cadillac Escalade (2009-2010), Cadillac Escalade (2007-2010), Chevrolet Avalanche (2007-2009), Chevrolet Avalanche (2007-2010), Chevrolet Camaro (2010-2012), Chevrolet Colorado (2009-2010), Chevrolet Corvette (2005-2007), Chevrolet Corvette (2008-2012), Chevrolet Corvette (2006-2012), Chevrolet Express 1500 (2008-2010), Chevrolet Express 2500 (2008-2010), Chevrolet Express 2500 (2008-2010), Chevrolet Express 3500 (2008-2010), Chevrolet Express 3500 (2008-2010), Chevrolet Impala (2007-2009), Chevrolet Silverado 1500 (2008-2010), Chevrolet Silverado 1500 (2009-2010), Chevrolet Silverado 1500 (2008-2010), Chevrolet Silverado 2500 HD (2008-2009), Chevrolet Silverado 3500 HD (2008-2009), Chevrolet SSR (2005-2006), Chevrolet Suburban 1500 (2007-2010), Chevrolet Suburban 2500 (2007-2010), Chevrolet Tahoe (2007-2009), Chevrolet Tahoe (2007-2010), Chevrolet Trailblazer (2006-2008), Chevrolet Trailblazer (2006-2009), GMC Canyon (2009-2010), GMC Envoy (2005-2009), GMC Savana 1500 (2008-2010), GMC Savana 2500 (2008-2010), GMC Savana 2500 (2008-2010), GMC Savana 3500 (2008-2010), GMC Savana 3500 (2008-2010), GMC Sierra 1500 (2008-2010), GMC Sierra 1500 (2008-2010), GMC Sierra 1500 (2008-2010), GMC Sierra 2500 HD (2008-2010), GMC Sierra 3500 HD (2008-2010), GMC Yukon (2007-2009), GMC Yukon (2007-2010), GMC Yukon (2007-2010), GMC Yukon XL 1500 (2007-2009), GMC Yukon XL 1500 (2007-2010), GMC Yukon XL 1500 (2007-2010), GMC Yukon XL 2500 (2007-2010), HUM H2 (2008-2009), HUM H3 (2008-2009), Isuzu Ascender (2005-2006), PON G8 (2008-2009), PON Grand Prix (2006-2008), PON GTO (2005-2006), Saab 9-7X (H) (2008-2009), Saab 9-7X (M) (2005-2009)",https://www.amazon.com/Beck-Arnley-178-8411-Direct-Ignition/dp/B0063OR6SQ,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8412,B005F9HQQ2,Beck/Arnley 178-8412 Direct Ignition Coil For,"VEHICLE FIT: Honda Passport  (2000-2002), Isuzu Axiom  (2002-2003), Isuzu Rodeo  (2000-2004), Isuzu Rodeo Sport  (2001-2003), Isuzu Trooper  (2000-2002)",https://www.amazon.com/Beck-Arnley-178-8412-Direct-Ignition/dp/B005F9HQQ2,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8414,B005VNWJIW,Beck/Arnley 178-8414 Direct Ignition Coil For,"VEHICLE FIT: BMW 320i (2004-2005), BMW 325Ci  (2003-2006), BMW 325i  (2003-2005), BMW 325xi  (2003-2005), BMW 330Ci  (2003-2006), BMW 330i  (2003-2005), BMW 330xi  (2003-2005), BMW 525i  (2003-2005), BMW 530i  (2003-2005), BMW 545i  (2004-2005), BMW 550i  (2006-2010), BMW 645ci  (2004-2005), BMW 650i  (2006-2010), BMW 745i  (2002-2005), BMW 745Li  (2002-2005), BMW 750i  (2006-2008), BMW 750Li  (2006-2008), BMW 760i  (2004-2006), BMW 760Li  (2003-2008), BMW Alpina B7  (2007-2008), BMW X3  (2004-2006), BMW X5 (2004-2006), BMW X5 (2004-2009), BMW X5  (2003-2006), BMW Z3  (2001-2002), BMW Z4  (2003-2005)",https://www.amazon.com/Beck-Arnley-178-8414-Direct-Ignition/dp/B005VNWJIW,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8415,B005VZXXNA,Beck/Arnley 178-8415 Direct Ignition Coil For,"VEHICLE FIT: Audi A3 Quattro (BUB) (2006-2007), Audi A3 Quattro (CBRA) (2008-2009), Audi Q7 (BHK) (2007-2008), Audi TT Quattro (BHE) (2004-2006), Audi TT Quattro (CBRA) (2008-2009), Porsche Cayenne (A) (2004-2014), Porsche Cayenne (Nat. Asp) (2016-2018), Volkswagen Eos (2007-2008), Volkswagen Passat (BLV) (2006-2008), Volkswagen Touareg (BHK) (2007-2008), Volkswagen Touareg (BMX) (2005-2006)",https://www.amazon.com/dp/B005VZXXNA,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8416,B005VNWKDQ,Beck/Arnley 178-8416 Direct Ignition Coil For,"VEHICLE FIT: Audi A6 Quattro (BNK) (2005-2006), Audi A8 Quattro (BFM) (2004-2005), Audi Allroad Quattro (BAS) (2003-2005), Audi S4 (BHF) (2004-2009)",https://www.amazon.com/dp/B005VNWKDQ,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8417,B005F9HQXU,Beck/Arnley 178-8417 Direct Ignition Coil For 2001-2003 Volkswagen Eurovan (AXK),VEHICLE FIT: Volkswagen Eurovan (AXK) (2001-2003),https://www.amazon.com/Beck-Arnley-178-8417-Direct-Ignition/dp/B005F9HQXU,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8419,B005F9HR3Y,Beck/Arnley 178-8419 Direct Ignition Coil For,"VEHICLE FIT: Volvo S40 (Turbo) (2000-2004), Volvo V40 (Turbo) (2000-2004)",https://www.amazon.com/dp/B005F9HR3Y,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8424,B005VNWKEU,Beck/Arnley 178-8424 Direct Ignition Coil For,"VEHICLE FIT: Porsche Carrera GT (2004-2005), Porsche Cayenne (B,C) (2003-2006)",https://www.amazon.com/dp/B005VNWKEU,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8425,B0063OR6PE,Beck/Arnley 178-8425 Direct Ignition Coil For,"VEHICLE FIT: Porsche 911 (2002-2008), Porsche 911 (2007-2008), Porsche 911 (2001-2005), Porsche 911 (2005-2008), Porsche 911 (Turbo) (2009-2011), Porsche Boxster (2003-2008), Porsche Boxster (2003-2006), Porsche Boxster (2007-2008), Porsche Cayman (2007-2008), Porsche Cayman (2006-2008)",https://www.amazon.com/Beck-Arnley-178-8425-Direct-Ignition/dp/B0063OR6PE,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8427,B005VZXXPS,Beck/Arnley 178-8427 Direct Ignition Coil For 2000-2003 Honda S2000,VEHICLE FIT: Honda S2000  (2000-2003),https://www.amazon.com/Beck-Arnley-178-8427-Direct-Ignition/dp/B005VZXXPS,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8429,B005VNWKEK,Beck/Arnley 178-8429 Direct Ignition Coil For,"VEHICLE FIT: Audi A4 (BKH) (2006-2008), Audi A4 Quattro (BKH) (2005-2009), Audi A5 Quattro (2008-2010), Audi A6 (BKH) (2006-2008), Audi A6 (CALA) (2009-2011), Audi A6 Quattro (2010-2017), Audi A6 Quattro (BKH) (2005-2008), Audi A6 Quattro (BVJ) (2007-2011), Audi A7 Quattro (2016-2018), Audi A7 Quattro (CTUA) (2013-2015), Audi A8 Quattro (BVJ) (2007-2010), Audi A8 Quattro (CDRA) (2011-2012), Audi A8 Quattro (CREC) (2015-2018), Audi A8 Quattro (CTUB) (2013-2014), Audi Q5 (2013-2017), Audi Q5 (2010-2012), Audi Q7 (2011-2019), Audi Q7 (BAR) (2007-2010), Audi R8 (BUJ) (2009-2012), Audi R8 (BYH) (2008-2010), Audi R8 (CNDA) (2011-2015), Audi R8 (CTYA,CTPA) (2014-2015), Audi S4 (CCBA) (2010-2012), Audi S4 (CTUB) (2014-2016), Audi S5 (CAKA,CCBA) (2010-2012), Audi S5 (CAUA) (2008-2012), Audi S5 (CTUB) (2014-2017), Audi S6 (BXA) (2007-2011), Audi S8 (BSM) (2007-2009), Audi SQ5 (CTUD) (2014-2017), Porsche Cayenne (CGFA) (2012-2018), Porsche Panamera (CGFA) (2014-2016), Porsche Panamera (Supercharged) (2012-2013), Volkswagen Touareg (BAR) (2007-2009), Volkswagen Touareg (CGFA) (2011-2015)",https://www.amazon.com/dp/B005VNWKEK,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8431,B005VNWLKS,Beck/Arnley 178-8431 Direct Ignition Coil For 2002-2005 Land Rover Freelander,VEHICLE FIT: Land Rover Freelander (2002-2005),https://www.amazon.com/dp/B005VNWLKS,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8434,B006I26JNQ,Beck/Arnley 178-8434 Direct Ignition Coil For,"VEHICLE FIT: Porsche 911 (1999-2001), Porsche Boxster (1997-1999), Porsche Boxster (2000-2002), Porsche Boxster (2000-2002)",https://www.amazon.com/Beck-Arnley-178-8434-Direct-Ignition/dp/B006I26JNQ,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8435,B00B5833P0,Beck/Arnley 178-8435 Direct Ignition Coil For,"VEHICLE FIT: BUI Enclave (2008-2012), BUI Lacrosse (2010-2011), Cadillac CTS (2010-2011), Cadillac SRX (2007-2009), Cadillac STS (2009-2011), Chevrolet Camaro (2010-2011), Chevrolet Equinox (2008-2009), Chevrolet Malibu (2008-2012), Chevrolet Traverse (2010-2012), GMC Acadia (2007-2012), PON G6 (2007-2009), PON G8 (2008-2009), PON Torrent (2008-2009), Saab 9-5 (2010-2011), SAT Aura (2007-2008), SAT Outlook (2007-2010), SAT Vue (2008-2009), Suzuki Grand Vitara  (2009-2010), Suzuki XL-7  (2007-2009)",https://www.amazon.com/dp/B00B5833P0,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8436,B006I26JFE,Beck/Arnley 178-8436 Direct Ignition Coil For 2003-2005 Mercedes-Benz C230,VEHICLE FIT: Mercedes-Benz C230 (2003-2005),https://www.amazon.com/Beck-Arnley-178-8436-Direct-Ignition/dp/B006I26JFE,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8437,B006I26KYE,Beck/Arnley 178-8437 Direct Ignition Coil For 2001-2004 Mercedes-Benz SLK230,VEHICLE FIT: Mercedes-Benz SLK230 (2001-2004),https://www.amazon.com/Beck-Arnley-178-8437-Direct-Ignition/dp/B006I26KYE,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8440,B005VZXXSA,Beck/Arnley 178-8440 Direct Ignition Coil For,"VEHICLE FIT: Saab 9-3  (2004-2005), Saab 9-3  (2006-2011), Saab 9-3X  (2010-2011)",https://www.amazon.com/Beck-Arnley-178-8440-Direct-Ignition/dp/B005VZXXSA,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8445,B006I26KTE,Beck/Arnley 178-8445 Direct Ignition Coil For,"VEHICLE FIT: Audi A3 (CCTA) (2010-2013), Audi A3 (Turbo) (2006-2009), Audi A3 Quattro (CCTA) (2009-2013), Audi A4 (1984) (2005-2016), Audi A4 Quattro (1984) (2005-2016), Audi A5 (Turbo) (2010-2014), Audi A5 Quattro (Turbo) (2010-2017), Audi A6 (Turbo) (2012-2015), Audi A6 Quattro (1984) (2013-2015), Audi Allroad (1984) (2013-2016), Audi Q3 (1984) (2015-2018), Audi Q3 Quattro (1984) (2015-2017), Audi Q5 (Turbo) (2011-2017), Audi RS5 (2013-2015), Audi TT (1984) (2008-2009), Audi TT Quattro (1984) (2009-2015), Audi TT RS Quattro (2012-2013), Audi TTS Quattro (1984) (2009-2015), Volkswagen Beetle (2006-2014), Volkswagen Beetle (BPR, BPS) (2008-2010), Volkswagen Beetle (CBFA, CCTA) (2012-2013), Volkswagen CC (1984) (2013-2017), Volkswagen CC (Turbo) (2009-2012), Volkswagen Eos (1984) (2007-2016), Volkswagen Golf (1968) (2012-2014), Volkswagen Golf (2010-2014), Volkswagen Golf R (CRZA) (2012-2013), Volkswagen GTI (1984) (2006-2014), Volkswagen Jetta (CCTA ,CBFA) (2012-2013), Volkswagen Jetta (Nat. Asp) (2005-2014), Volkswagen Jetta (Turbo) (2006-2010), Volkswagen Passat (2012-2014), Volkswagen Passat (Turbo) (2006-2010), Volkswagen Rabbit (2006-2009), Volkswagen Tiguan (1984) (2009-2017), Volkswagen Tiguan Limited (CCTA) (2017-2018)",https://www.amazon.com/dp/B006I26KTE,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8446,B009B3V6G4,Beck/Arnley 178-8446 Direct Ignition Coil For,"VEHICLE FIT: Mitsubishi Endeavor  (2005-2008), Mitsubishi Galant (2005-2007)",https://www.amazon.com/Beck-Arnley-178-8446-Direct-Ignition/dp/B009B3V6G4,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8447,B009B3V6NC,Beck/Arnley 178-8447 Direct Ignition Coil For 2003-2005 Mitsubishi Montero,VEHICLE FIT: Mitsubishi Montero (2003-2005),https://www.amazon.com/Beck-Arnley-178-8447-Direct-Ignition/dp/B009B3V6NC,Item Package Dimension: 7.51L x 4.72W x 3.58H inches,Item Package Weight - 1.85 Pounds,Item Package Quantity - 1,Product Type - IGNITION COIL,
178-8453,B009B3V96Q,Beck/Arnley 178-8453 Direct Ignition Coil For,"VEHICLE FIT: Mercedes-Benz C63 AMG (2008-2015), Mercedes-Benz CL63 AMG (2008-2010), Mercedes-Benz CLK63 AMG (2007-2009), Mercedes-Benz CLS63 AMG (2007-2011), Mercedes-Benz E63 AMG (2007-2011), Mercedes-Benz ML63 AMG (2007-2011), Mercedes-Benz S63 AMG (2008-2010), Mercedes-Benz SL63 AMG (2009-2012), Mercedes-Benz SLS AMG (2011-2014)",https://www.amazon.com/Beck-Arnley-178-8453-Direct-Ignition/dp/B009B3V96Q,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8462,B009B3VBYG,Beck/Arnley 178-8462 Direct Ignition Coil For,"VEHICLE FIT: Jaguar S-Type (2003-2008), Jaguar Super V8 (2005-2009), Jaguar Vanden Plas (2004-2009), Jaguar XF (2009-2010), Jaguar XJ8 (2004-2009), Jaguar XJR (2004-2009), Jaguar XK (2007-2009), Jaguar XK8 (2003-2006), Jaguar XKR (2003-2009), Land Rover LR3 (2005-2009), Land Rover Range Rover (2006-2009), Land Rover Range Rover (2006-2009), Land Rover Range Rover Sport (2006-2009), Land Rover Range Rover Sport (2006-2009)",https://www.amazon.com/Beck-Arnley-178-8462-Direct-Ignition/dp/B009B3VBYG,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8463,B009B3VCB8,Beck/Arnley 178-8463 Direct Ignition Coil For,"VEHICLE FIT: Lexus GS400  (1998-2000), Lexus LS400  (1998-2000), Lexus SC400  (1998-2000)",https://www.amazon.com/dp/B009B3VCB8,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
